── Attaching packages ─────────────────────────────────────── tidyverse 1.3.2 ──
✔ ggplot2 3.3.6     ✔ purrr   0.3.4
✔ tibble  3.1.8     ✔ dplyr   1.0.9
✔ tidyr   1.2.0     ✔ stringr 1.4.1
✔ readr   2.1.2     ✔ forcats 0.5.2
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
                DataSet_01_01 DataSet_01_011
ENSG00000136104 -0.1080865655  -0.1080865655
ENSG00000136108 -0.0794959879  -0.0794959879
ENSG00000136110 -0.0601477207  -0.0601477207
ENSG00000136111 -0.0643805184  -0.0643805184
ENSG00000136122  0.0000000000   0.0000000000
ENSG00000136141 -0.0618254157  -0.0618254157
ENSG00000136143 -0.0402447991  -0.0402447991
ENSG00000136144 -0.0649290775  -0.0649290775
ENSG00000136146 -0.1066919889  -0.1066919889
ENSG00000136147 -0.0797457946  -0.0797457946
ENSG00000136152 -0.0695804007  -0.0695804007
ENSG00000136153 -0.0614159179  -0.0614159179
ENSG00000136155 -0.0647442736  -0.0647442736
ENSG00000136156 -0.1930650528  -0.1930650528
ENSG00000136158 -0.1132125197  -0.1132125197
ENSG00000136159 -0.0836839791  -0.0836839791
ENSG00000136160 -0.0744123766  -0.0744123766
ENSG00000136161 -0.0652503641  -0.0652503641
ENSG00000136167 -0.1407720195  -0.1407720195
ENSG00000136169 -0.0721564016  -0.0721564016
ENSG00000136193 -0.0575068484  -0.0575068484
ENSG00000136205 -0.1040638571  -0.1040638571
ENSG00000136206 -0.0601571717  -0.0601571717
ENSG00000136213 -0.0874089538  -0.0874089538
ENSG00000136231 -0.1063089957  -0.1063089957
ENSG00000136235  0.1185675213   0.1185675213
ENSG00000136237 -0.0577484235  -0.0577484235
ENSG00000136238  0.3383307785   0.3383307785
ENSG00000136240 -0.0196284966  -0.0196284966
ENSG00000136243 -0.0791681147  -0.0791681147
ENSG00000136244 -0.1087521291  -0.1087521291
ENSG00000136247 -0.1603044844  -0.1603044844
ENSG00000136250 -0.0556884166  -0.0556884166
ENSG00000136261 -0.1314068040  -0.1314068040
ENSG00000136267 -0.0610878204  -0.0610878204
ENSG00000136270 -0.1378743446  -0.1378743446
ENSG00000136271 -0.1274681337  -0.1274681337
ENSG00000136273 -0.0590371249  -0.0590371249
ENSG00000136274 -0.0609094552  -0.0609094552
ENSG00000136279 -0.0893305267  -0.0893305267
ENSG00000136280 -0.0856178567  -0.0856178567
ENSG00000136286 -0.0823296191  -0.0823296191
ENSG00000136295 -0.0810805408  -0.0810805408
ENSG00000136297 -0.0586900461  -0.0586900461
ENSG00000136305 -0.0635825741  -0.0635825741
ENSG00000136319 -0.1049729888  -0.1049729888
ENSG00000136327 -0.0567893578  -0.0567893578
ENSG00000136352 -0.0605837203  -0.0605837203
ENSG00000136367 -0.0603346908  -0.0603346908
ENSG00000136371 -0.1453812743  -0.1453812743
ENSG00000136378 -0.1354468425  -0.1354468425
ENSG00000136379  0.0000000000   0.0000000000
ENSG00000136381 -0.1411883377  -0.1411883377
ENSG00000136383 -0.0627002984  -0.0627002984
ENSG00000136404 -0.0685182007  -0.0685182007
ENSG00000136425 -0.0658404619  -0.0658404619
ENSG00000136436 -0.0092704099  -0.0092704099
ENSG00000136444 -0.0990358442  -0.0990358442
ENSG00000136448 -0.1196011613  -0.1196011613
ENSG00000136449 -0.0593743837  -0.0593743837
ENSG00000136450 -0.4964415334  -0.4964415334
ENSG00000136451 -0.0666176704  -0.0666176704
ENSG00000136457 -0.0562166338  -0.0562166338
ENSG00000136463 -0.0786384098  -0.0786384098
ENSG00000136478 -0.0941705111  -0.0941705111
ENSG00000136485 -0.1111126577  -0.1111126577
ENSG00000136487 -0.0600242603  -0.0600242603
ENSG00000136488 -0.0592950592  -0.0592950592
ENSG00000136490 -0.0617327595  -0.0617327595
ENSG00000136492 -0.0674617861  -0.0674617861
ENSG00000136504  0.0000000000   0.0000000000
ENSG00000136514 -0.0784346876  -0.0784346876
ENSG00000136518 -0.1266658897  -0.1266658897
ENSG00000136521 -0.0798265111  -0.0798265111
ENSG00000136522 -0.1473318756  -0.1473318756
ENSG00000136527 -0.1500912593  -0.1500912593
ENSG00000136531 -0.0610684485  -0.0610684485
ENSG00000136535 -0.0595400138  -0.0595400138
ENSG00000136536 -0.0560980495  -0.0560980495
ENSG00000136541 -0.0607496155  -0.0607496155
ENSG00000136542 -0.0680479153  -0.0680479153
ENSG00000136546 -0.0554638309  -0.0554638309
ENSG00000136560 -0.0979964773  -0.0979964773
ENSG00000136573 -0.0560102621  -0.0560102621
ENSG00000136574 -0.0580334100  -0.0580334100
ENSG00000136603 -0.0644768216  -0.0644768216
ENSG00000136628 -0.1323074302  -0.1323074302
ENSG00000136630 -0.0639575890  -0.0639575890
ENSG00000136631 -0.0651969376  -0.0651969376
ENSG00000136634 -0.0779311121  -0.0779311121
ENSG00000136636 -0.0903838196  -0.0903838196
ENSG00000136643 -0.0722632357  -0.0722632357
ENSG00000136682 -0.0585700157  -0.0585700157
ENSG00000136688  0.0000000000   0.0000000000
ENSG00000136689 -0.0788035698  -0.0788035698
ENSG00000136694  0.0000000000   0.0000000000
ENSG00000136695  0.0000000000   0.0000000000
ENSG00000136696  0.0000000000   0.0000000000
ENSG00000136697 -0.0622659409  -0.0622659409
ENSG00000136698 -0.0598674245  -0.0598674245
ENSG00000136699 -0.1336208749  -0.1336208749
ENSG00000136709 -0.0954176955  -0.0954176955
ENSG00000136710 -0.1309967454  -0.1309967454
ENSG00000136715 -0.0952630137  -0.0952630137
ENSG00000136717 -0.0757027644  -0.0757027644
ENSG00000136718 -0.1106571884  -0.1106571884
ENSG00000136720 -0.1095519709  -0.1095519709
ENSG00000136731 -0.0801425431  -0.0801425431
ENSG00000136732 -0.1171405147  -0.1171405147
ENSG00000136738 -0.0579944780  -0.0579944780
ENSG00000136750 -0.0561068207  -0.0561068207
ENSG00000136754 -0.0280988410  -0.0280988410
ENSG00000136758 -0.0720581607  -0.0720581607
ENSG00000136770 -0.1006495928  -0.1006495928
ENSG00000136783 -0.0899491402  -0.0899491402
ENSG00000136802 -0.1070684132  -0.1070684132
ENSG00000136807 -0.0773072016  -0.0773072016
ENSG00000136810 -0.1362240981  -0.1362240981
ENSG00000136811 -0.0677110600  -0.0677110600
ENSG00000136813 -0.0762867367  -0.0762867367
ENSG00000136816 -0.0371124562  -0.0371124562
ENSG00000136824 -0.0462859266  -0.0462859266
ENSG00000136826 -0.0671812388  -0.0671812388
ENSG00000136827 -0.0546386464  -0.0546386464
ENSG00000136828 -0.0582355545  -0.0582355545
ENSG00000136830 -0.1402614845  -0.1402614845
ENSG00000136834 -0.0623313055  -0.0623313055
ENSG00000136839 -0.0627447454  -0.0627447454
ENSG00000136840 -0.0683259231  -0.0683259231
ENSG00000136842 -0.0578548311  -0.0578548311
ENSG00000136848 -0.0622974500  -0.0622974500
ENSG00000136854 -0.0586470164  -0.0586470164
ENSG00000136856 -0.0802871459  -0.0802871459
ENSG00000136859 -0.0727872605  -0.0727872605
ENSG00000136861 -0.0835452360  -0.0835452360
ENSG00000136866 -0.0591788486  -0.0591788486
ENSG00000136867 -0.0863253293  -0.0863253293
ENSG00000136868 -0.0509808243  -0.0509808243
ENSG00000136869 -0.0636040466  -0.0636040466
ENSG00000136870 -0.0700793716  -0.0700793716
ENSG00000136872 -0.0567169146  -0.0567169146
ENSG00000136874 -0.0644905719  -0.0644905719
ENSG00000136875 -0.0973015088  -0.0973015088
ENSG00000136877 -0.0669543085  -0.0669543085
ENSG00000136878 -0.0707587714  -0.0707587714
ENSG00000136881 -0.0547541022  -0.0547541022
ENSG00000136883 -0.0589718912  -0.0589718912
ENSG00000136888 -0.1127333366  -0.1127333366
ENSG00000136891 -0.0987218612  -0.0987218612
ENSG00000136895 -0.0591165415  -0.0591165415
ENSG00000136897 -0.1386176327  -0.1386176327
ENSG00000136908 -0.0797182875  -0.0797182875
ENSG00000136925 -0.0623419691  -0.0623419691
ENSG00000136928 -0.0321374080  -0.0321374080
ENSG00000136929 -0.0726838553  -0.0726838553
ENSG00000136930 -0.1341925634  -0.1341925634
ENSG00000136931 -0.0567504283  -0.0567504283
ENSG00000136932 -0.0855930885  -0.0855930885
ENSG00000136933 -0.0894347396  -0.0894347396
ENSG00000136935 -0.0512200508  -0.0512200508
ENSG00000136936 -0.0375600798  -0.0375600798
ENSG00000136937 -0.0681680677  -0.0681680677
ENSG00000136938 -0.1035286592  -0.1035286592
ENSG00000136939 -0.0651459729  -0.0651459729
ENSG00000136940 -0.0553317947  -0.0553317947
ENSG00000136942 -0.1420662596  -0.1420662596
ENSG00000136943  0.0000000000   0.0000000000
ENSG00000136944 -0.0580581219  -0.0580581219
ENSG00000136950 -0.0794390734  -0.0794390734
ENSG00000136960 -0.0811628830  -0.0811628830
ENSG00000136982 -0.0748871834  -0.0748871834
ENSG00000136986 -0.0952062014  -0.0952062014
ENSG00000136997 -0.1473289437  -0.1473289437
ENSG00000136999 -0.0681622663  -0.0681622663
ENSG00000137033 -0.0621154412  -0.0621154412
ENSG00000137038  0.0000000000   0.0000000000
ENSG00000137040 -0.0577407127  -0.0577407127
ENSG00000137054 -0.0772464514  -0.0772464514
ENSG00000137055 -0.0658343084  -0.0658343084
ENSG00000137070 -0.0650248727  -0.0650248727
ENSG00000137073 -0.1181708891  -0.1181708891
ENSG00000137074 -0.1039931949  -0.1039931949
ENSG00000137075 -0.1014996392  -0.1014996392
ENSG00000137076 -0.0692387326  -0.0692387326
ENSG00000137077 -0.0561637234  -0.0561637234
ENSG00000137078 -0.0700733236  -0.0700733236
ENSG00000137080 -0.0548406607  -0.0548406607
ENSG00000137090 -0.0579992395  -0.0579992395
ENSG00000137094 -0.0705062702  -0.0705062702
ENSG00000137098 -0.0582737957  -0.0582737957
ENSG00000137100 -0.0225588950  -0.0225588950
ENSG00000137101 -0.0961949647  -0.0961949647
ENSG00000137103 -0.0632831931  -0.0632831931
ENSG00000137106 -0.0632812001  -0.0632812001
ENSG00000137124 -0.0685142686  -0.0685142686
ENSG00000137133 -0.1386516559  -0.1386516559
ENSG00000137135  0.0000000000   0.0000000000
ENSG00000137142 -0.0588407133  -0.0588407133
ENSG00000137145 -0.0618178613  -0.0618178613
ENSG00000137154 -0.0882245778  -0.0882245778
ENSG00000137161 -0.0858989846  -0.0858989846
ENSG00000137166 -0.1160210587  -0.1160210587
ENSG00000137168 -0.1510494087  -0.1510494087
ENSG00000137171 -0.0623998975  -0.0623998975
ENSG00000137177 -0.0631276593  -0.0631276593
ENSG00000137185  0.0000000000   0.0000000000
ENSG00000137193 -0.0920467876  -0.0920467876
ENSG00000137198 -0.0660251161  -0.0660251161
ENSG00000137200  0.0000000000   0.0000000000
ENSG00000137203 -0.0695361182  -0.0695361182
ENSG00000137204 -0.0642743569  -0.0642743569
ENSG00000137207 -0.1067912897  -0.1067912897
ENSG00000137210 -0.1600631164  -0.1600631164
ENSG00000137216 -0.0646677262  -0.0646677262
ENSG00000137218 -0.0615525195  -0.0615525195
ENSG00000137221 -0.0935966833  -0.0935966833
ENSG00000137225 -0.0588208531  -0.0588208531
ENSG00000137251 -0.0603413735  -0.0603413735
ENSG00000137252 -0.0552742447  -0.0552742447
ENSG00000137261 -0.0554015176  -0.0554015176
ENSG00000137265 -0.1373220641  -0.1373220641
ENSG00000137266 -0.0616460736  -0.0616460736
ENSG00000137267 -0.1100091324  -0.1100091324
ENSG00000137269 -0.0653047032  -0.0653047032
ENSG00000137270 -0.0581021588  -0.0581021588
ENSG00000137273 -0.0638684612  -0.0638684612
ENSG00000137274 -0.0612001845  -0.0612001845
ENSG00000137275 -0.0773484942  -0.0773484942
ENSG00000137285 -0.1229032105  -0.1229032105
ENSG00000137288  0.0000000000   0.0000000000
ENSG00000137309 -0.1140232084  -0.1140232084
ENSG00000137310 -0.0702888984  -0.0702888984
ENSG00000137312 -0.1142326092  -0.1142326092
ENSG00000137331 -0.1354345827  -0.1354345827
ENSG00000137337 -0.1120594646  -0.1120594646
ENSG00000137338 -0.0671166919  -0.0671166919
ENSG00000137343 -0.1035445679  -0.1035445679
ENSG00000137364 -0.0643234138  -0.0643234138
ENSG00000137392 -0.0602908239  -0.0602908239
ENSG00000137393 -0.0693404323  -0.0693404323
ENSG00000137404 -0.0931274414  -0.0931274414
ENSG00000137409 -0.1594371667  -0.1594371667
ENSG00000137411 -0.1129220982  -0.1129220982
ENSG00000137413 -0.0725286804  -0.0725286804
ENSG00000137440 -0.0874124155  -0.0874124155
ENSG00000137441 -0.0596194245  -0.0596194245
ENSG00000137449 -0.0710869741  -0.0710869741
ENSG00000137462 -0.0573592015  -0.0573592015
ENSG00000137463  0.0000000000   0.0000000000
ENSG00000137474 -0.0605039484  -0.0605039484
ENSG00000137478 -0.0626313924  -0.0626313924
ENSG00000137486 -0.0694635091  -0.0694635091
ENSG00000137491 -0.0614302980  -0.0614302980
ENSG00000137492 -0.0519919952  -0.0519919952
ENSG00000137496 -0.0625935094  -0.0625935094
ENSG00000137497 -0.0673815571  -0.0673815571
ENSG00000137500 -0.1081125833  -0.1081125833
ENSG00000137501 -0.0769754663  -0.0769754663
ENSG00000137502 -0.0567891654  -0.0567891654
ENSG00000137504 -0.0519033927  -0.0519033927
ENSG00000137507 -0.0680546015  -0.0680546015
ENSG00000137509 -0.1271288923  -0.1271288923
ENSG00000137513 -0.0913422911  -0.0913422911
ENSG00000137522 -0.0690805933  -0.0690805933
ENSG00000137547 -0.1281539852  -0.1281539852
ENSG00000137558 -0.0604862191  -0.0604862191
ENSG00000137561 -0.0556081034  -0.0556081034
ENSG00000137563 -0.0594017848  -0.0594017848
ENSG00000137571 -0.0611272971  -0.0611272971
ENSG00000137573 -0.0647852673  -0.0647852673
ENSG00000137574 -0.1363189081  -0.1363189081
ENSG00000137575 -0.0575880883  -0.0575880883
ENSG00000137601 -0.0579091671  -0.0579091671
ENSG00000137628 -0.1008607203  -0.1008607203
ENSG00000137634  0.0000000000   0.0000000000
ENSG00000137642 -0.1405415218  -0.1405415218
ENSG00000137648 -0.0668997090  -0.0668997090
ENSG00000137656 -0.1446576575  -0.1446576575
ENSG00000137672 -0.0810982698  -0.0810982698
ENSG00000137673 -0.0944501212  -0.0944501212
ENSG00000137674 -0.0573854112  -0.0573854112
ENSG00000137675 -0.0585621051  -0.0585621051
ENSG00000137692 -0.1253296529  -0.1253296529
ENSG00000137693 -0.0697676098  -0.0697676098
ENSG00000137699 -0.0750054828  -0.0750054828
ENSG00000137700 -0.0563333405  -0.0563333405
ENSG00000137707 -0.0585031772  -0.0585031772
ENSG00000137709 -0.0574928831  -0.0574928831
ENSG00000137710  0.0302702897   0.0302702897
ENSG00000137713 -0.0609499784  -0.0609499784
ENSG00000137714 -0.0003506911  -0.0003506911
ENSG00000137726 -0.0636934395  -0.0636934395
ENSG00000137727 -0.0653193952  -0.0653193952
ENSG00000137731 -0.0664185277  -0.0664185277
ENSG00000137745 -0.0605602858  -0.0605602858
ENSG00000137747 -0.0609861014  -0.0609861014
ENSG00000137752 -0.1066980060  -0.1066980060
ENSG00000137757 -0.0735125324  -0.0735125324
ENSG00000137760 -0.0620173794  -0.0620173794
ENSG00000137764 -0.0639463776  -0.0639463776
ENSG00000137766 -0.0626948238  -0.0626948238
ENSG00000137767 -0.1431339466  -0.1431339466
ENSG00000137770 -0.0782423509  -0.0782423509
ENSG00000137776 -0.0932360003  -0.0932360003
ENSG00000137801 -0.1358206147  -0.1358206147
ENSG00000137802 -0.0628068136  -0.0628068136
ENSG00000137804 -0.1273578576  -0.1273578576
ENSG00000137806 -0.1284440406  -0.1284440406
ENSG00000137807 -0.0492949971  -0.0492949971
ENSG00000137809 -0.0674803210  -0.0674803210
ENSG00000137812 -0.0690328622  -0.0690328622
ENSG00000137814 -0.0809924426  -0.0809924426
ENSG00000137815 -0.0594715482  -0.0594715482
ENSG00000137817 -0.1284318253  -0.1284318253
ENSG00000137818 -0.0970228702  -0.0970228702
ENSG00000137819 -0.0630767717  -0.0630767717
ENSG00000137821 -0.0661747407  -0.0661747407
ENSG00000137822 -0.0721780963  -0.0721780963
ENSG00000137824  0.0000000000   0.0000000000
ENSG00000137825 -0.0686375693  -0.0686375693
ENSG00000137831 -0.0629058705  -0.0629058705
ENSG00000137834 -0.0680958504  -0.0680958504
ENSG00000137841 -0.0839595992  -0.0839595992
ENSG00000137842 -0.0748870632  -0.0748870632
ENSG00000137843  0.0000000000   0.0000000000
ENSG00000137845 -0.0763542628  -0.0763542628
ENSG00000137857 -0.0626076365  -0.0626076365
ENSG00000137860 -0.0547468898  -0.0547468898
ENSG00000137868 -0.0658721973  -0.0658721973
ENSG00000137869 -0.0583638220  -0.0583638220
ENSG00000137871 -0.0639985321  -0.0639985321
ENSG00000137872 -0.0631323168  -0.0631323168
ENSG00000137875 -0.0584483770  -0.0584483770
ENSG00000137876 -0.1436382247  -0.1436382247
ENSG00000137877 -0.0612055927  -0.0612055927
ENSG00000137880 -0.0709068125  -0.0709068125
ENSG00000137936 -0.0638833563  -0.0638833563
ENSG00000137941 -0.0622661629  -0.0622661629
ENSG00000137942 -0.0825397662  -0.0825397662
ENSG00000137944 -0.0821063057  -0.0821063057
ENSG00000137947 -0.1163346920  -0.1163346920
ENSG00000137948 -0.0575465104  -0.0575465104
ENSG00000137955 -0.1484203237  -0.1484203237
ENSG00000137959 -0.0791646006  -0.0791646006
ENSG00000137960 -0.0618690719  -0.0618690719
ENSG00000137962 -0.0291108546  -0.0291108546
ENSG00000137965 -0.0688134396  -0.0688134396
ENSG00000137968 -0.0600573064  -0.0600573064
ENSG00000137975 -0.0653010855  -0.0653010855
ENSG00000137976 -0.0657217007  -0.0657217007
ENSG00000137992 -0.0679839821  -0.0679839821
ENSG00000137996  0.0000000000   0.0000000000
ENSG00000138002 -0.0776764935  -0.0776764935
ENSG00000138018 -0.0842701787  -0.0842701787
ENSG00000138028 -0.0544201324  -0.0544201324
ENSG00000138029 -0.1019789297  -0.1019789297
ENSG00000138030 -0.0609368803  -0.0609368803
ENSG00000138031 -0.0936170726  -0.0936170726
ENSG00000138032 -0.0491511396  -0.0491511396
ENSG00000138035 -0.1363996863  -0.1363996863
ENSG00000138036 -0.0545504103  -0.0545504103
ENSG00000138039 -0.0560649053  -0.0560649053
ENSG00000138050 -0.0752043119  -0.0752043119
ENSG00000138061 -0.0559245325  -0.0559245325
ENSG00000138068 -0.0585878781  -0.0585878781
ENSG00000138069 -0.0901941344  -0.0901941344
ENSG00000138071 -0.1096551149  -0.1096551149
ENSG00000138073 -0.1127825219  -0.1127825219
ENSG00000138074 -0.0602627884  -0.0602627884
ENSG00000138075 -0.0588774846  -0.0588774846
ENSG00000138078 -0.0481143615  -0.0481143615
ENSG00000138079 -0.0585438108  -0.0585438108
ENSG00000138080 -0.1046098809  -0.1046098809
ENSG00000138081 -0.0371306849  -0.0371306849
ENSG00000138083 -0.0578326134  -0.0578326134
ENSG00000138085  0.0000000000   0.0000000000
ENSG00000138092 -0.0705735588  -0.0705735588
ENSG00000138095 -0.0500420958  -0.0500420958
ENSG00000138100 -0.0607013617  -0.0607013617
ENSG00000138101 -0.0544141883  -0.0544141883
ENSG00000138107 -0.0687970190  -0.0687970190
ENSG00000138109 -0.0578702546  -0.0578702546
ENSG00000138115 -0.0530765821  -0.0530765821
ENSG00000138119 -0.0912028165  -0.0912028165
ENSG00000138131 -0.0751635443  -0.0751635443
ENSG00000138134 -0.0779755320  -0.0779755320
ENSG00000138135 -0.0653671389  -0.0653671389
ENSG00000138136 -0.1264248040  -0.1264248040
ENSG00000138138 -0.1447334122  -0.1447334122
ENSG00000138160 -0.0661178294  -0.0661178294
ENSG00000138161 -0.0640997866  -0.0640997866
ENSG00000138162 -0.0488796361  -0.0488796361
ENSG00000138166 -0.0978172448  -0.0978172448
ENSG00000138172 -0.0633148876  -0.0633148876
ENSG00000138175 -0.0571991984  -0.0571991984
ENSG00000138180 -0.0958564498  -0.0958564498
ENSG00000138182 -0.0785018758  -0.0785018758
ENSG00000138185 -0.0618603082  -0.0618603082
ENSG00000138190 -0.1128471440  -0.1128471440
ENSG00000138193 -0.0606583193  -0.0606583193
ENSG00000138207 -0.0747068526  -0.0747068526
ENSG00000138231 -0.0745256507  -0.0745256507
ENSG00000138246 -0.0435395788  -0.0435395788
ENSG00000138271 -0.0755232546  -0.0755232546
ENSG00000138279 -0.1287846417  -0.1287846417
ENSG00000138303 -0.0906504815  -0.0906504815
ENSG00000138308 -0.0592841999  -0.0592841999
ENSG00000138315 -0.0577430302  -0.0577430302
ENSG00000138316 -0.0613818050  -0.0613818050
ENSG00000138326 -0.1236100469  -0.1236100469
ENSG00000138336 -0.0674476039  -0.0674476039
ENSG00000138346 -0.0663019328  -0.0663019328
ENSG00000138347 -0.0678066955  -0.0678066955
ENSG00000138356 -0.0648539439  -0.0648539439
ENSG00000138363 -0.0873562449  -0.0873562449
ENSG00000138375 -0.1081069773  -0.1081069773
ENSG00000138376 -0.0086874324  -0.0086874324
ENSG00000138378 -0.1271201643  -0.1271201643
ENSG00000138379 -0.0595240008  -0.0595240008
ENSG00000138380  0.0000000000   0.0000000000
ENSG00000138381 -0.1692866620  -0.1692866620
ENSG00000138382 -0.1541318574  -0.1541318574
ENSG00000138385 -0.1141123834  -0.1141123834
ENSG00000138386 -0.0701416993  -0.0701416993
ENSG00000138395 -0.3221111253  -0.3221111253
ENSG00000138398 -0.1085308497  -0.1085308497
ENSG00000138399 -0.1030016036  -0.1030016036
ENSG00000138400 -0.0700317835  -0.0700317835
ENSG00000138411 -0.0646134010  -0.0646134010
ENSG00000138413  0.1427948199   0.1427948199
ENSG00000138430 -0.1455591602  -0.1455591602
ENSG00000138433 -0.1053392747  -0.1053392747
ENSG00000138434 -0.0441707096  -0.0441707096
ENSG00000138435 -0.0591508887  -0.0591508887
ENSG00000138439 -0.0818005358  -0.0818005358
ENSG00000138442 -0.1231222083  -0.1231222083
ENSG00000138443 -0.0479618272  -0.0479618272
ENSG00000138448 -0.0373946245  -0.0373946245
ENSG00000138449 -0.0968118825  -0.0968118825
ENSG00000138459 -0.0801818500  -0.0801818500
ENSG00000138463 -0.0847638329  -0.0847638329
ENSG00000138468 -0.0902671464  -0.0902671464
ENSG00000138472 -0.0598603464  -0.0598603464
ENSG00000138495 -0.1381567160  -0.1381567160
ENSG00000138496 -0.1011050498  -0.1011050498
ENSG00000138587 -0.0852789854  -0.0852789854
ENSG00000138592 -0.0145469628  -0.0145469628
